0x5a8934d24073cA27dCB4e9ea7d8637e8356834a1,shield,*
0xC7f662298906Bea33f847448f8CfDd1a35af1763,shield,*
0x9458D6f71905DD893e82440CCd2e273329DB50E2,shield,*
0x7718fCE4b092A91e566e3d4169b5Dd87Fdfec166,shield,*
0xbfbc902b92E797AdC49c6c578c5D934D5e3C876B,shield,*
0x8D58fC92753A78836E167df56751A367691EEdC3,shield,*
0xfE776b6A4abC64A4AB91Db07A9fcDdb5892738E4,shield,*
0xf3F61803c5Eb5675593da78eAf8D8c47Ab2c3733,shield,*
0x89cfb437c34d76a1b5a2d67ce3540836fb37be30,shield,*
0xd727F0d536B9a687ea58CfAe2030C66CC6C486B4,shield,*
0x8274157A710758d312F7812F04dADe647152AA88,shield,*
0xC2dD28CDefFA201C9539E5caeB8b0c6099fB5e4A,shield,*
0xb942C8d0Df661Bae812fCf4c26638f6c36fd1420,shield,*
0xE1D3fd65f079fb03f1a689cD7f6C2b05a98ABb2c,shield,*
0xfeFb9eD533Cc6BA9589230337f8FAa3d0e0F9aD9,shield,*
0x0A06fB9a3a9b05717F0426463f7cA0Bd33b065f7,shield,*
0x6eD7Af66aD1D2565D62Bd0E8bf2fF8c925de8f70,shield,*
0xCbaAf21A4Ee4E5D002a65609EF62C64C1321627f,shield,*
0xc5977e66f8034e8c1e26436bc9bb5f024951ef6f,shield,*
0x535962c9DE7B07F4E868e97E44553aafe01C25f9,shield,*
0x8C8fB9cB4E1e7b70f3c36122bd65301Bf43f31b5,shield,*
0x7C909890B042ceFd7C223f34EaeAf33fe0944C4F,shield,*
0x6cDF6e90B2A427Ff402286E87b58A23111014700,shield,*
0x2091C89d2ACdf904Df26f2EE071f98Dc138555ba,shield,*
0x4dcca2A356C51000576a1669Cd43a64e1BC3e06b,shield,*
0x21e4fc10b57758a99af599522af209b30591e184,shield,*
0xF0E2c7C43DfFdD0D140D2B34918eB15eaa94b6d8,shield,*
0x6EBc8397F144285b2E96832F6238c42360525611,shield,*
0x4c6683b3BF82407C3dDE65962C792a15482aEA84,shield,*
0x188d35815dA919f26ce4ec66af3A5d186575351a,shield,*
0x27A9334bAAF67a68Cc092B167672e4cAf99657f8,shield,*
0x324Eda98A3D09fE5549cD01f0301f31F151F8767,shield,*
0xA26B68416B7876fdA0d81841d7D50a2e196b5690,shield,*
0xef2B81F181ae5EB3F38bEa2233Ea79a5d33b57E8,shield,*
0xAC0e2191C25fE96344B452795665C54A579662aF,shield,*
0x376C96EEfd424284A7AD8771b01E985804BE2795,shield,*
0xCAC1d92DF1a9ba60D0F4D8b7e14a0B38c3b790e8,shield,*
0x372c9dc15138227cfDA1e27b474A45d427142d0b,shield,*
0x409C7159BdD57173E6B4aD02142c251acad0511b,shield,*
0x982288Ef7676A069CAd1B6640Ff2030F72341bcA,shield,*
0x71de90a426825Ea348D2935fF4Db4A18FF284415,shield,*
0x301B967B6B04b5419522f1243501970e7D095010,shield,*
0x116D093A3Ca504D469e7e1af3c28915828A9dAe2,shield,*
0x50ef7F5cc06d526cD8c2A4a492625DD807d1BCE9,shield,*
0xADe77Fd7B7bbfdc4B9666F6495F934e3C8047057,shield,*
0xB68899A909454D71e1CCa07Ad77d0E8aCf4F5eFE,shield,*
